	Br8100_151674	Br5292_151507	Br5595_151672	Br8100_151675	Br5595_151670	Br5595_151671	Br5292_151509	Br5292_151510	Br8100_151676	Br8100_151673	Br5595_151669	Br5292_151508	visium_breast_cancer_SEDR	sample_D4	sample_D14	sample_D7	sample_D10	well09	well01brain	well05	well03	well08	well07	well06	well11	well10	C57BL6J-638850_6600	C57BL6J-638850_6400	C57BL6J-638850_8000	C57BL6J-638850_7200	C57BL6J-638850_6800	C57BL6J-638850_7800	region_main
BANKSY_default	0.0600166	0.0562003	0.0582192	0.0605045	0.0607237	0.0576586	0.0534343	0.0547056	0.0621891	0.0600229	0.0614477	0.0550515	0.0573773	0.0761082	0.0805851	0.0686495	0.0641615	0.0508399	0.0655796	0.0506618	0.0582616	0.0505862	0.0500915	0.0483999	0.0515618	0.0429612	0.00646919	0.00589912	0.00598459	0.00611936	0.00571666	0.00650121	0.00652012
BANKSY_dlpfc	0.0593036	0.0562021	0.0583325	0.0604919	0.0610472	0.05778	0.0537197	0.0547982	0.0621815	0.0600252	0.0614375	0.0550505	0.0569608	0.0761128	0.0810892	0.0696593	0.0648823	0.0513289	0.0651196	0.050466	0.0579383	0.0506087	0.0498686	0.0488911	0.0514593	0.0428722	0.00644118	0.00594241	0.00597391	0.00610967	0.00567803	0.00652734	0.00652768
BANKSY_github	0.0597237	0.0562057	0.0581511	0.060708	0.0618225	0.0576701	0.0535977	0.0550382	0.0623489	0.060045	0.0622245	0.0551649	0.0573949	0.0761087	0.0805851	0.0686439	0.0644016	0.0510169	0.0653572	0.0506073	0.0587474	0.050595	0.0502063	0.0488587	0.0515821	0.0429332	0.00649677	0.00592915	0.00601421	0.00614075	0.00571621	0.00654497	0.0066135
BANKSY_starmap	0.0593023	0.056195	0.0581461	0.0604743	0.0606985	0.0576022	0.0534364	0.0547034	0.0621765	0.0600252	0.0614367	0.0550422	0.0569514	0.0761087	0.0805849	0.0686229	0.0641436	0.0503914	0.0643334	0.0495532	0.0577534	0.0498929	0.0490289	0.0484937	0.0510258	0.0424016	0.00638292	0.00584994	0.00589815	0.00605666	0.005642	0.00643704	0.00649269
BayesSpace_1	0.0617505	0.0585186	0.0592044	0.0620987	0.062206	0.0589738	0.0544415	0.0565982	0.0643874	0.0607631	0.0633566	0.0564293	0.0608318	0.0817634	0.0852907	0.0723841	0.0695432																
BayesSpace_default	0.0614036	0.0585924	0.0590737	0.0628755	0.0619854	0.0595046	0.0542373	0.0566307	0.0645639	0.0622932	0.0628254	0.0569339	0.0611887	0.0802672	0.0841884	0.0726111	0.0715954																
BayesSpace_melanoma	0.0618291	0.0583831	0.0592041	0.0624425	0.0622045	0.0589745	0.0544549	0.0564493	0.064436	0.0609104	0.0633399	0.0560963	0.0609123	0.0827545	0.0848626	0.0724122	0.0694039																
BayesSpace_scc	0.0613429	0.0585793	0.0590983	0.0622348	0.0620147	0.0595173	0.0542484	0.0565521	0.0645607	0.0622249	0.0628256	0.0570479	0.061036	0.0802422	0.084289	0.0728427	0.0718655																
CellCharter_1	0.0597278	0.0563501	0.0586609	0.0613327	0.0609358	0.0579528	0.0534814	0.0548097	0.0624326	0.0604892	0.0617052	0.05516	0.0572341	0.0761525	0.0808033	0.0688482	0.0658328	0.0528234	0.0665731	0.0511214	0.0594141	0.0517802	0.0517466	0.0496624	0.0527711	0.0441591	0.00676289	0.00621234	0.00624254	0.00629259	0.00590929	0.00671861	0.00673977
CellCharter_2	0.059568	0.0562213	0.0583573	0.0616256	0.0614274	0.057819	0.0534408	0.0547866	0.0628572	0.0601779	0.0616375	0.0553547	0.0572839	0.0761833	0.0810025	0.0689495	0.0652445	0.0525701	0.0654528	0.0510766	0.0591901	0.0516161	0.050109	0.0496724	0.0525128	0.0446073	0.00663878	0.00609214	0.0065023	0.00628119	0.00589955	0.00666822	0.00659901
CellCharter_default	0.0598222	0.0571281	0.0586749	0.0620177	0.0618354	0.0580071	0.0537913	0.0554393	0.0628934	0.0603278	0.062135	0.0551125	0.0575082	0.0782757	0.0810661	0.0696358	0.0658135	0.0534379	0.0676124	0.0511203	0.0596967	0.052134	0.0517807	0.0496215	0.0527423	0.0452915	0.00699276	0.00625424	0.00638879	0.00650846	0.00611676	0.00698409	0.00661928
