CellCharter/config_1	CellCharter/config_2	CellCharter/config_3	STAGATE/config_10	STAGATE/config_11	STAGATE/config_12	STAGATE/config_13	SpaceFlow/config_1	SpaceFlow/config_2	SpaceFlow/config_3	SpaceFlow/config_4	scanpy/config_1	scanpy/config_2	scanpy/config_3	spaGCN/config_10	spaGCN/config_12	spaGCN/config_15	spaGCN/config_16	spaGCN/config_3	spaGCN/config_7	spaGCN/config_8	spaGCN/config_9
E14-16h_a_count_normal_stereoseq	muscle	0.1431	0.1965	0.1605	0.1314	0.1507	0.0867	0.0886	0.0899	0.0238	0.1225	0.0848	0.2547	0.2538	0.258	0.2772	0.2772	0.387	0.2772	0.2216	0.2216	0.2441	0.387
E14-16h_a_count_normal_stereoseq	salivary gland	0.3564	0.2298	0.2273	0.1577	0.3904	0.4054	0.3991	0.2829	0.215	0.1899	0.377	0.2662	0.2464	0.2489	0.3824	0.3824	0.2866	0.3824	0.4792	0.4792	0.4468	0.2866
E14-16h_a_count_normal_stereoseq	CNS	0.4592	0.4492	0.3742	0.368	0.3899	0.3724	0.3689	0.4911	0.4664	0.478	0.256	0.5296	0.5394	0.5107	0.5033	0.5033	0.5531	0.5033	0.5356	0.5356	0.4653	0.5531
E14-16h_a_count_normal_stereoseq	epidermis	0.2908	0.241	0.2945	0.3222	0.2474	0.2558	0.282	0.2823	0.2816	0.2409	0.3253	0.3263	0.4183	0.3621	0.4693	0.4693	0.4667	0.4693	0.4385	0.4385	0.4835	0.4667
E14-16h_a_count_normal_stereoseq	midgut	0.4282	0.3547	0.499	0.4211	0.3857	0.4142	0.4224	0.2749	0.236	0.2064	0.2718	0.6063	0.7533	0.6404	0.572	0.572	0.6577	0.572	0.6182	0.6182	0.5916	0.6577
E14-16h_a_count_normal_stereoseq	trachea	0.348	0.3512	0.2501	0.3485	0.3285	0.3551	0.3613	0.4546	0.4639	0.2759	0.3525	0.3562	0.0071	0.4819	0.0788	0.0788	0.0658	0.0788	0.4745	0.4745	0.4785	0.0658
E14-16h_a_count_normal_stereoseq	fat body	0.0067	0.1555	0.0042	0.0	0.0444	0.0422	0.0	0.002		0.0372	0.0255	0.0033	0.0641	0.0308	0.0077	0.0077	0.0	0.0077	0.0041	0.0041	0.0	0.0
E14-16h_a_count_normal_stereoseq	foregut	0.1827	0.3586	0.1706	0.1823	0.3807	0.3256	0.3289	0.3392	0.2861	0.3635	0.3433	0.2578	0.2784	0.2935	0.407	0.407	0.3886	0.407	0.3779	0.3779	0.4627	0.3886
E14-16h_a_count_normal_stereoseq	amnioserosa	0.5572	0.5482	0.2439	0.5185	0.5193	0.56	0.5553	0.5115	0.5756	0.573	0.5763	0.3378	0.664	0.3388	0.6225	0.6225	0.6917	0.6225	0.2197	0.2197		0.6917
E14-16h_a_count_normal_stereoseq	carcass	0.2591	0.2578	0.2143	0.2327	0.2292	0.226	0.2281	0.177	0.1793	0.1749	0.1732	0.432	0.4313	0.4277	0.377	0.377	0.3821	0.377	0.3978	0.3978	0.3844	0.3821
L2_a_count_normal_stereoseq	carcass	0.1872	0.1871	0.1863	0.1573	0.1631	0.1709	0.1377	0.1206	0.1341	0.2393	0.241	0.2662	0.2688	0.0425	0.2447	0.2447	0.2844	0.2447	0.1531	0.1428	0.1265	0.2839
L2_a_count_normal_stereoseq	epidermis	0.3323	0.3363	0.3369	0.3345	0.2709	0.1692	0.1815	0.2753	0.2704	0.2729	0.2841	0.5364	0.5289	0.1385	0.3593	0.3593	0.3502	0.3593	0.5957	0.3467	0.08	0.3492
L2_a_count_normal_stereoseq	salivary gland	0.1772	0.1741	0.1011	0.1036	0.0492	0.0266	0.1042	0.2716	0.2957	0.2984	0.3154	0.4002	0.3908	0.2301	0.3094	0.3094	0.056	0.3094	0.0305	0.4033	0.5357	0.0558
L2_a_count_normal_stereoseq	CNS	0.166	0.164	0.2382	0.1713	0.2212	0.2054	0.2665	0.2709	0.1382	0.2384	0.1581	0.2364	0.5041	0.5239	0.0588	0.0588	0.4052	0.0588	0.5809	0.5598	0.5203	0.4028
L2_a_count_normal_stereoseq	hindgut	0.1865	0.1883	0.1774	0.2073	0.1239	0.1028	0.1065	0.1704	0.1327	0.1561	0.1382	0.0009	0.117	0.2069	0.194	0.194	0.1752	0.194	0.0543	0.0377	0.2289	0.1756
